/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.25
 -- right : 1.60
 -- None : 1.46
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.08
 -- None : -4.42
 -- left : -12.90

('left', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- right : 0.63
 -- None : 0.38
 -- left : 2.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -36.58
 -- right : -13.15
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.95
 -- right : -0.34
 -- None : 0.00
 -- left : 1.26

('left', 'red', None, 'left', 'right')
 -- forward : -9.50
 -- right : 0.35
 -- None : 2.33
 -- left : -39.80

('right', 'green', None, None, 'right')
 -- forward : 0.61
 -- right : 1.61
 -- None : -5.21
 -- left : -19.44

('left', 'red', 'forward', None, 'right')
 -- forward : -34.66
 -- right : -17.32
 -- None : 2.11
 -- left : -35.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : -25.42
 -- right : -12.50
 -- None : 1.67
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.93
 -- right : 2.20
 -- None : 0.91
 -- left : -8.95

('right', 'red', 'forward', 'left', 'left')
 -- forward : -38.65
 -- right : -12.83
 -- None : 1.44
 -- left : -31.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.79
 -- right : 0.48
 -- None : -4.24
 -- left : -13.29

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -15.75
 -- right : 0.29
 -- None : 1.89
 -- left : -15.85

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.58
 -- right : 1.02
 -- None : 0.78
 -- left : -7.68

('right', 'red', 'right', 'forward', 'left')
 -- forward : -15.71
 -- right : 1.15
 -- None : 0.00
 -- left : -16.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : -3.93
 -- left : -8.21

('left', 'red', 'left', None, None)
 -- forward : -9.85
 -- right : 0.42
 -- None : 2.09
 -- left : -9.77

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.97
 -- right : 0.00
 -- None : 1.57
 -- left : -3.97

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.23
 -- right : -15.31
 -- None : 2.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.53
 -- None : 0.61
 -- left : 1.13

('right', 'green', None, 'forward', 'right')
 -- forward : 0.04
 -- right : 1.76
 -- None : -4.83
 -- left : -17.66

('right', 'red', 'left', 'right', None)
 -- forward : -4.36
 -- right : 1.64
 -- None : 1.81
 -- left : -6.67

('left', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 0.66
 -- None : 1.75
 -- left : -9.44

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.08
 -- right : 0.83
 -- None : -4.22
 -- left : -12.97

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.97
 -- right : 1.59
 -- None : 1.26
 -- left : -9.66

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.22
 -- right : 1.02
 -- None : -4.10
 -- left : -12.46

('forward', 'red', None, None, 'right')
 -- forward : -10.61
 -- right : 1.01
 -- None : 1.58
 -- left : -40.33

('forward', 'green', 'left', None, 'right')
 -- forward : 1.66
 -- right : 1.00
